ID	Dish	Cuisine	Diet
550	Breadfruit paste	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
551	Pao cai	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
552	Wood Ear Mushrooms	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
553	Sesame oil	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
554	Lychee jam	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
555	Dried goji berries	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
556	Grass jelly	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
557	Tanghulu	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
558	Five-spice powder	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
559	Sichuan peppercorn	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
560	Lyutika	European	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
561	Glasswort salad	European	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
562	Bok lahong	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
563	Mallung	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
564	Som Tam	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
565	Oi muchim	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
566	Oi Bokkeum	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
567	Watercress Namul	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
568	Mu Namul	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
569	Sesame Broccoli	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
570	Morkovcha	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
571	Goma-ae	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
572	Wasabi	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
573	Umeboshi	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
574	Kachumbari	African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
575	Lasary voatabia	African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
576	Chibwabwa	African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
577	Gari foto	African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
578	Coleslaw	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
579	Fruit salad	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
580	Garden salad	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
581	Carrot raisin salad	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
582	Liquid smoke	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
583	Cranberry sauce	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
584	Pepper jelly	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
585	Maple syrup	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
